Log file open, 05/25/15 15:55:01
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.25-22.55.01:927][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.26:998][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.26:998][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.26:999][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.26:999][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.26:999][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.26:999][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.26:999][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.26:999][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.26:999][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.26:999][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.26:999][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.26:999][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.26:999][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.26:999][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.27:000][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:000][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.27:000][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:000][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.27:000][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:000][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.27:000][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:000][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.27:000][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:000][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.27:000][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:001][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.27:001][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:001][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.27:001][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:001][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.27:001][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:001][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.27:001][328]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:004][328]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:004][328]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:006][328]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:006][328]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:013][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:013][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:013][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:014][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:014][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:014][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:014][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:014][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:014][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:014][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:014][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:015][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:015][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:015][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:015][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:015][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:015][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:015][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:015][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:015][329]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:018][329]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:018][329]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:020][329]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:020][329]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:030][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:030][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:030][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:030][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:030][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:030][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:031][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:031][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:031][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:031][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:031][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:031][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:031][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:031][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:031][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:031][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:032][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:032][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:032][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:032][330]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:034][330]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:034][330]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:037][330]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:037][330]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:047][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:047][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:047][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:047][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:047][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:047][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:047][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:047][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:047][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:048][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:048][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:048][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:048][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:048][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:048][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:048][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:048][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:048][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:048][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:049][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:049][331]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:049][331]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
